ss://c3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2TWtnNU9GVmFWRGxNVkRGVVJUTllPUQ@w72tapyb.slashdevslashnetslashtun.net:15008#🌐 به روزرسانی شده درTir-05 | 10:47 | هر 6 ساعت کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#🌐سرور 93 | Tir-05| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 94 | Tir-05| MTSRVRS
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.207.55:443?path=telegram%40V2ray_Alpha%3D5.83.140.140&security=tls&alpn=http%2F1.1&encryption=none&host=crolinde.carlotta.cloudns.org&fp=random&type=ws&sni=crolinde.carlotta.cloudns.org#🌐سرور 95 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cF…#🌐سرور 96 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cF…#🌐سرور 97 | Tir-05| MTSRVRS
trojan://telegram-id-privatevpns@13.36.163.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 98 | Tir-05| MTSRVRS
trojan://telegram-id-privatevpns@13.36.163.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 99 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiJzaGFoaW5uZXQtZnJlZW5ldGNkbi5tZWxvZHlzaG9wb25lMi5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoic29nLnNoYWhpbm5ldC5zaG9wIiwiaWQiOiI5NjU4ODkxMi0zYmNiLTQ5MWMtOGNlMy03YTk2NWJiZWMwN2YiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwODAiLCJwcyI6IkBDb25maWdmb3JWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 100 | Tir-05| MTSRVRS
vless://b4b2cc46-d6f6-4d4f-90e9-b81bac491c22@www.speedtest.net:2086?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐سرور 101 | Tir-05| MTSRVRS
vless://56d9b2a7-f56e-45d5-911f-11a73d50b987@45.32.145.68:2053?path=%2F@v2ryngfree%2F@v2ryngfree%2F@v2ryngfree%2F&security=none&encryption=none&host=cloudflare.com&type=ws#🌐سرور 102 | Tir-05| MTSRVRS
vless://%40%40BeFreeWithUs@speedtest.net:80?path=%2F&security=none&encryption=none&host=befreewithus.net&type=ws#🌐سرور 103 | Tir-05| MTSRVRS
vless://48152a97-277d-4444-8dc9-ec3bafe7b2a8@190.93.247.155:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@puni_shop_v2rayNG,@puni_shop_v2rayNG,@puni_shop_v2rayNG,@puni_shop_v2rayNG&sni=Punisher-V2rayCnc.radiotehran.orG#🌐سرور 104 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 105 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 106 | Tir-05| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.65.59.79:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 107 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiAiMjMuMTY2Ljg4LjE4MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIyMjMyNCIsICJwcyI6ICJcdWQ4M2RcdWRmZTNcdWQ4M2RcdWRkMjUrXHUwNmE5XHUwNjI3XHUwNjQ2XHUwNjI3XHUwNjQ0K1x1MDYzM1x1MDYzMVx1MDY0OFx1MDYzMStcdTA2MzFcdTA2MjdcdTA2Y2NcdTA2YWZcdTA2MjdcdTA2NDYrQEZhcmFoVlBOIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 108 | Tir-05| MTSRVRS
trojan://telegram-id-privatevpns@13.37.66.53:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 109 | Tir-05| MTSRVRS
trojan://telegram-id-privatevpns@13.37.66.53:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 110 | Tir-05| MTSRVRS
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=Noshteri.hooplnqpb.ir&fp=chrome&type=ws&sni=Noshteri.hooplnqpb.ir#🌐سرور 111 | Tir-05| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=12.irfrn10sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 112 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiI2Ni45NC4xMTQuMTIyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImM5YjlkZWEzLTU4NjgtNDc3Zi1lNTRkLTJjOGYxMjRmNjQ3ZCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNTM1MDMiLCJwcyI6IkBWMnJheTFfTmciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 113 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg%3D%3D@216.250.97.118:443#🌐سرور 114 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg%3D%3D@216.250.97.118:443#🌐سرور 115 | Tir-05| MTSRVRS
vless://1b2f4ba7-dc5f-493a-87c1-3cff25649a3f@91.99.164.57:26870?mode=multi&security=reality&encryption=none&pbk=W2-RPfpsKs3XdWbfc0Du03P2fVURK1B-uI1fuCKMq0g&fp=firefox&spx=%2F&type=grpc&serviceName=%40sohrab&sni=www.varzesh3.com&sid=cbf2bf3a#🌐سرور 116 | Tir-05| MTSRVRS
vless://6865584d-f1ed-4791-9f64-f9544bc14391@www.bandmusic.ir:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2&host=join.kiava.fun&fp=firefox&type=ws&sni=join.kiava.fun#🌐سرور 117 | Tir-05| MTSRVRS
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1fr-ovh.devefun.net#🌐سرور 118 | Tir-05| MTSRVRS
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1fr-ovh.devefun.net#🌐سرور 119 | Tir-05| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D512&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐سرور 120 | Tir-05| MTSRVRS
vless://33d0980e-4054-474b-8f7c-05bf426963f1@91.99.150.156:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🌐سرور 121 | Tir-05| MTSRVRS
vless://fbbf3b87-5f9d-4358-8a40-3cf9ab653321@zula.ir:8443?mode=auto&path=%2Fed%3F%2FooAjjjjjAAdyujh7%3D8443&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=main.kasler.lol#🌐سرور 122 | Tir-05| MTSRVRS
vless://50e18e0e-3168-488b-8cf5-6da24969986c@Lightning6.12speedtest.store:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=Lightning6.ir&type=ws#🌐سرور 123 | Tir-05| MTSRVRS
vless://b54a421d-35b9-4dbd-af41-c19619af181b@151.101.3.8:80?mode=auto&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=Akbarqomijanyour-name.global.ssl.fastly.net&type=xhttp#🌐سرور 124 | Tir-05| MTSRVRS
vless://74eb5e05-3fbf-4ea2-b831-47de44237560@151.101.64.155:80?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&security=none&encryption=none&host=L%69ghtn%69ng6.%69%72&type=ws#🌐سرور 125 | Tir-05| MTSRVRS
vless://1fe30846-29da-473d-9959-17e02447638a@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedeeeeee.ir&security=none#🌐سرور 126 | Tir-05| MTSRVRS
vless://c8210916-ef29-48c0-a8e7-3b86e3c8f068@fast.peace.lemoex.blog:80?mode=auto&path=%2F&security=none&encryption=none&host=mmad-fernando.global.ssl.fastly.net&type=xhttp#🌐سرور 127 | Tir-05| MTSRVRS
vless://11285cc8-7db6-478d-b98c-02e5f15122d3@151.101.0.155:80?mode=packet-up&path=%2Fcategory%2Fculture.html%3Fed%3D8080&security=none&encryption=none&host=telewebion.com&type=xhttp#🌐سرور 128 | Tir-05| MTSRVRS
vless://ec2c4dfe-7df7-4200-a330-c48b4b9e3b3b@speedtest.net:80?mode=auto&path=%2F2ee0d60f%3Fed%3D8880&security=none&encryption=none&host=youranonsafeyour-name.global.ssl.fastly.net&type=xhttp#🌐سرور 129 | Tir-05| MTSRVRS
vless://TELEGRAM-NUFiLTER@theatlantic.com:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Shotor2la2la.neT&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#🌐سرور 130 | Tir-05| MTSRVRS
vless://507d5567-1c19-485c-e481-2361a89615dc@185.45.194.29:39571?type=tcp&security=reality&sni=www.digikala.com&pbk=S-g0oP36DShii1uPOnZDSEhp_wQghX6h68PgMivOmD4&flow=xtls-rprx-vision&fp=chrome#🌐سرور 131 | Tir-05| MTSRVRS
vless://01ff38cf-2e52-435b-8deb-eb01df69767a@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedeeeeee.ir&security=none#🌐سرور 132 | Tir-05| MTSRVRS
eyJhZGQiOiIzMS41Ny4zMy4xMDYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ii9Kb2luX0JhZGVfQ2hhbm5lbEBKT0tFUlJWUE4iLCJpZCI6ImRmODNiY2Y0LWZiZTYtNDhlYy1iZGQ3LThhMGEzYjk3ZGI2YiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNTQ5MjgiLCJwcyI6IvCflLBAZmFzdF8ycmF5IPCfkYjYs9ix2YjYsdmH2KfbjOKAjNio24zYtNiq2LEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@45.139.24.24:57456#🌐سرور 133 | Tir-05| MTSRVRS
eyJhZGQiOiIzMS41Ny4zMy4xMDYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ii9Kb2luX0JhZGVfQ2hhbm5lbEBKT0tFUlJWUE4iLCJpZCI6ImRmODNiY2Y0LWZiZTYtNDhlYy1iZGQ3LThhMGEzYjk3ZGI2YiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNTQ5MjgiLCJwcyI6IvCflLBAZmFzdF8ycmF5IPCfkYjYs9ix2YjYsdmH2KfbjOKAjNio24zYtNiq2LEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@45.139.24.24:57456#🌐سرور 134 | Tir-05| MTSRVRS
eyJhZGQiOiIzMS41Ny4zMy4xMDYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ii9Kb2luX0JhZGVfQ2hhbm5lbEBKT0tFUlJWUE4iLCJpZCI6ImRmODNiY2Y0LWZiZTYtNDhlYy1iZGQ3LThhMGEzYjk3ZGI2YiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNTQ5MjgiLCJwcyI6IvCflLBAZmFzdF8ycmF5IPCfkYjYs9ix2YjYsdmH2KfbjOKAjNio24zYtNiq2LEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@45.139.24.24:57456#🌐سرور 135 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiIzMS41Ny4zMy4xMDYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ii9Kb2luX0JhZGVfQ2hhbm5lbEBKT0tFUlJWUE4iLCJpZCI6ImRmODNiY2Y0LWZiZTYtNDhlYy1iZGQ3LThhMGEzYjk3ZGI2YiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNTQ5MjgiLCJwcyI6IvCflLBAZmFzdF8ycmF5IPCfkYjYs9ix2YjYsdmH2KfbjOKAjNio24zYtNiq2LEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@45.139.24.24:57456#🌐سرور 136 | Tir-05| MTSRVRS
vless://542f694b-%658bd-4b9%65-858c-ccb1c46%613316@104.17.147.22:80?path=%2FMos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762%3Fed%3D2560&security=none&encryption=none&host=p%61mch%61ll.com.&type=ws#🌐سرور 137 | Tir-05| MTSRVRS
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🌐سرور 138 | Tir-05| MTSRVRS
trojan://Aimer@209.94.90.87:2087?security=tls&sni=agept.ambercc.filegear-sg.me&type=ws&host=agept.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560&alpn=http%2F1.1#🌐سرور 139 | Tir-05| MTSRVRS
trojan://Aimer@209.94.90.87:2087?security=tls&sni=agept.ambercc.filegear-sg.me&type=ws&host=agept.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560&alpn=http%2F1.1#🌐سرور 140 | Tir-05| MTSRVRS
vless://TELEGRAM-ServerNett@[2a01:4f8:1c17:ee5c::1]:17293?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 141 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWV3NCeW1kQ3hRSTlRazht@admin.c4.havij.co:443#🌐سرور 142 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWV3NCeW1kQ3hRSTlRazht@admin.c4.havij.co:443#🌐سرور 143 | Tir-05| MTSRVRS
vless://dfdf1c0a-5e52-4746-88bd-19d4e4ac7853@172.67.78.196:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=tannaz.juveitaly.dpdns.org&fp=random&type=ws&sni=tannaz.juveitaly.dpdns.org#🌐سرور 144 | Tir-05| MTSRVRS
vless://5488f821-2f39-4aee-832a-078e2ac14717@3.13.163.21:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 145 | Tir-05| MTSRVRS
vless://f752b591-5b70-4d8a-9f12-e55ac20f63d4@ARM.SIGMA-HOSTER.COM:443?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none&fp=firefox&type=tcp&sni=app.hubspot.com&sid=fd1dff03520d8f56#🌐سرور 146 | Tir-05| MTSRVRS
vless://f1e481af-4fd4-40ce-aedc-9a5529c10e8a@ver2.tcod008.info:28505?security=none&encryption=none&host=Fast.com&headerType=http&type=tcp#🌐سرور 147 | Tir-05| MTSRVRS
vless://9ad6196e-9332-4ba8-a60f-efd3bba1f37b@n2vpn-helper.projectis.ir:443?path=%2F%40n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#🌐سرور 148 | Tir-05| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638732516883232709.rome-mpl-dr.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 149 | Tir-05| MTSRVRS
vless://a804bb53-7504-4f06-96d8-ff56fb71539d@speedserver.panelsultraserver.com:32990?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 150 | Tir-05| MTSRVRS
vless://83ef6244-404a-4ce4-a01e-f79e696540c4@pivaz.fastly80.hosting-ip.com:80?mode=auto&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=ns1002gb.JokerOne.com&type=xhttp#🌐سرور 151 | Tir-05| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@157.180.20.84:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 152 | Tir-05| MTSRVRS
vless://-DIGiV2RAY@discord.gg:80?path=%2FDigiv2ray-&security=none&encryption=none&host=%C3%A6d%C3%ADg%C3%AD.RadioTeHran.oRG.&type=ws#🌐سرور 153 | Tir-05| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.130.140:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 154 | Tir-05| MTSRVRS
vless://e2e2b2f8-d83a-4918-8a5e-194e4b2aaf15@34.194.177.180:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 155 | Tir-05| MTSRVRS
vless://d54003ab-5159-4537-b996-53340e03d110@151.101.67.8:80?mode=auto&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=farochiyour-name.global.ssl.fastly.net&type=xhttp#🌐سرور 156 | Tir-05| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.52:8880?security=none&type=grpc#🌐سرور 157 | Tir-05| MTSRVRS
vless://d94c78e8-d8bd-4cb4-8448-97c398f9a2aa@dl2.kuckenpq.ir:45001?security=none&encryption=none&type=tcp&host=fast.com&path=/&headerType=http#🌐سرور 158 | Tir-05| MTSRVRS
vless://1c7f075c-0021-4f4b-8fbd-326672770d61@[2a05:f480:1000:0300:5400:04ff:fef0:6bd0]:2053?path=%2F@v2ryngfree@v2ryngfree@v2ryngfree&security=none&encryption=none&host=speedtest.net&type=ws#🌐سرور 159 | Tir-05| MTSRVRS
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#🌐سرور 160 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiYm1pLmlyIiwiaWQiOiIwNzc3YWM0MC0xNWY2LTRkNTctZTRiZS0wOTA1NGI2MDE2M2UiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IuKaoe+4jyBAVmlQVnBuX3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==#🌐سرور 161 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiIxODguMTE0Ljk3LjYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJpZCI6ImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJAZGFyZWRldmlsbF80MDQiLCJzY3kiOiJhdXRvIiwic25pIjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxMDQuMjEuODMuMTA4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJobXMwMi5meGlhb21pLnNicyIsImlkIjoiNmMxNjhmY2MtMjIzMS00ZjNiLThjMWUtZjYzOTE2OTJkZjRhIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmsiLCJwb3J0IjoiNDQzIiwicHMiOiJAZGFyZWRldmlsbF80MDQiLCJzY3kiOiJhdXRvIiwic25pIjoiaG1zMDIuZnhpYW9taS5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxNzIuNjcuMTY0LjE2NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIiwiaWQiOiJhMTY1NWY1MS0xZTIwLTRhOTItOGExMS1iN2NhMzBhN2EzNTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiQGRhcmVkZXZpbGxfNDA0Iiwic2N5IjoiYXV0byIsInNuaSI6ImFmcmhtczA3LnhmaXhlZGZsb2F0LmNmZCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 162 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.60:8080#🌐سرور 163 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.60:8080#🌐سرور 164 | Tir-05| MTSRVRS
trojan://telegram-id-privatevpns@13.39.4.50:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 165 | Tir-05| MTSRVRS
trojan://telegram-id-privatevpns@13.39.4.50:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 166 | Tir-05| MTSRVRS
vless://ae0cc111-7d64-4ceb-bdfe-050f4c4823ce@izafree.lalash.ir:36509?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 167 | Tir-05| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.112.248:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 168 | Tir-05| MTSRVRS
